

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 05:57:25 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  1632  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0119  00C9               	movwf	i2c_write@datum
  1634  011A                     l2076:	
  1635                           ;i2clib.c: 41: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1636                           
  1637  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1638  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1639  011C  0811               	movf	17,w	;volatile
  1640  011D  3901               	andlw	1
  1641  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1642  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0120  00C1               	movwf	??_i2c_write
  1644  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1645  0122  1303               	bcf	3,6	;RP1=0, select bank1
  1646  0123  0C11               	rrf	17,w	;volatile
  1647  0124  3901               	andlw	1
  1648  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0127  00C2               	movwf	??_i2c_write+1
  1651  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1652  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1653  012A  0C11               	rrf	17,w	;volatile
  1654  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1655  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1656  012D  00C3               	movwf	??_i2c_write+2
  1657  012E  0CC3               	rrf	??_i2c_write+2,f
  1658  012F  0C43               	rrf	??_i2c_write+2,w
  1659  0130  3901               	andlw	1
  1660  0131  00C4               	movwf	??_i2c_write+3
  1661  0132  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0133  1303               	bcf	3,6	;RP1=0, select bank1
  1663  0134  0E11               	swapf	17,w	;volatile
  1664  0135  3901               	andlw	1
  1665  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0138  00C5               	movwf	??_i2c_write+4
  1668  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1669  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1670  013B  0C11               	rrf	17,w	;volatile
  1671  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1672  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1673  013E  00C6               	movwf	??_i2c_write+5
  1674  013F  0C46               	rrf	??_i2c_write+5,w
  1675  0140  3901               	andlw	1
  1676  0141  00C7               	movwf	??_i2c_write+6
  1677  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1678  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1679  0144  0C14               	rrf	20,w	;volatile
  1680  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0147  00C8               	movwf	??_i2c_write+7
  1683  0148  0C48               	rrf	??_i2c_write+7,w
  1684  0149  3901               	andlw	1
  1685  014A  0447               	iorwf	??_i2c_write+6,w
  1686  014B  0445               	iorwf	??_i2c_write+4,w
  1687  014C  0444               	iorwf	??_i2c_write+3,w
  1688  014D  0442               	iorwf	??_i2c_write+1,w
  1689  014E  0441               	iorwf	??_i2c_write,w
  1690  014F  1D03               	btfss	3,2
  1691  0150  291A               	goto	l2076
  1692                           
  1693                           ;i2clib.c: 42: SSPBUF = datum;
  1694  0151  0849               	movf	i2c_write@datum,w
  1695  0152  0093               	movwf	19	;volatile
  1696  0153                     l169:	
  1697                           ;i2clib.c: 43: while(SSPSTATbits.BF);
  1698                           
  1699  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1700  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1701  0155  1814               	btfsc	20,0	;volatile
  1702  0156  2953               	goto	l169
  1703                           
  1704                           ;i2clib.c: 44: if(ack){
  1705  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0159  0840               	movf	i2c_write@ack,w
  1708  015A  1903               	btfsc	3,2
  1709  015B  2960               	goto	l176
  1710  015C                     l173:	
  1711                           ;i2clib.c: 45: while (SSPCON2bits.ACKSTAT){
  1712                           
  1713  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1714  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1715  015E  1B11               	btfsc	17,6	;volatile
  1716  015F  295C               	goto	l173
  1717  0160                     l176:	
  1718                           ;i2clib.c: 46: }
  1719                           ;i2clib.c: 47: }
  1720                           ;i2clib.c: 48: while (!PIR1bits.SSPIF);
  1721                           
  1722  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0161  198C               	btfsc	12,3	;volatile
  1724  0162  0008               	return
  1725  0163  2960               	goto	l176
  1726  0164                     __end_of_i2c_write:	
  1727                           
  1728                           	psect	text7
  1729  0F89                     __ptext7:	
  1730 ;; *************** function _i2c_stop *****************
  1731 ;; Defined at:
  1732 ;;		line 34 in file "i2clib.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          0       8       0       0       0
  1749 ;;      Totals:         0       8       0       0       0
  1750 ;;Total ram usage:        8 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    5
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_mem_write
  1757 ;;		_mem_read
  1758 ;;		_si_reset
  1759 ;;		_ds_set
  1760 ;;		_ds_get
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _i2c_stop
  1766  0F89                     _i2c_stop:	
  1767  0F89                     l2072:	
  1768                           ;i2clib.c: 35: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _i2c_stop: [wreg+status,2+status,0]
  1772                           
  1773  0F89  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0F8B  0811               	movf	17,w	;volatile
  1776  0F8C  3901               	andlw	1
  1777  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0F8F  00C0               	movwf	??_i2c_stop
  1780  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  1781  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  1782  0F92  0C11               	rrf	17,w	;volatile
  1783  0F93  3901               	andlw	1
  1784  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0F96  00C1               	movwf	??_i2c_stop+1
  1787  0F97  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0F98  1303               	bcf	3,6	;RP1=0, select bank1
  1789  0F99  0C11               	rrf	17,w	;volatile
  1790  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0F9C  00C2               	movwf	??_i2c_stop+2
  1793  0F9D  0CC2               	rrf	??_i2c_stop+2,f
  1794  0F9E  0C42               	rrf	??_i2c_stop+2,w
  1795  0F9F  3901               	andlw	1
  1796  0FA0  00C3               	movwf	??_i2c_stop+3
  1797  0FA1  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0FA2  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0FA3  0E11               	swapf	17,w	;volatile
  1800  0FA4  3901               	andlw	1
  1801  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0FA7  00C4               	movwf	??_i2c_stop+4
  1804  0FA8  1683               	bsf	3,5	;RP0=1, select bank1
  1805  0FA9  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0FAA  0C11               	rrf	17,w	;volatile
  1807  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0FAD  00C5               	movwf	??_i2c_stop+5
  1810  0FAE  0C45               	rrf	??_i2c_stop+5,w
  1811  0FAF  3901               	andlw	1
  1812  0FB0  00C6               	movwf	??_i2c_stop+6
  1813  0FB1  1683               	bsf	3,5	;RP0=1, select bank1
  1814  0FB2  1303               	bcf	3,6	;RP1=0, select bank1
  1815  0FB3  0C14               	rrf	20,w	;volatile
  1816  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0FB6  00C7               	movwf	??_i2c_stop+7
  1819  0FB7  0C47               	rrf	??_i2c_stop+7,w
  1820  0FB8  3901               	andlw	1
  1821  0FB9  0446               	iorwf	??_i2c_stop+6,w
  1822  0FBA  0444               	iorwf	??_i2c_stop+4,w
  1823  0FBB  0443               	iorwf	??_i2c_stop+3,w
  1824  0FBC  0441               	iorwf	??_i2c_stop+1,w
  1825  0FBD  0440               	iorwf	??_i2c_stop,w
  1826  0FBE  1D03               	btfss	3,2
  1827  0FBF  2F89               	goto	l2072
  1828                           
  1829                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  1830  0FC0  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0FC1  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0FC2  1511               	bsf	17,2	;volatile
  1833  0FC3  0008               	return
  1834  0FC4                     __end_of_i2c_stop:	
  1835                           
  1836                           	psect	text8
  1837  0F4E                     __ptext8:	
  1838 ;; *************** function _i2c_start *****************
  1839 ;; Defined at:
  1840 ;;		line 24 in file "i2clib.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;		None
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;		None
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       0       0       0       0
  1855 ;;      Locals:         0       0       0       0       0
  1856 ;;      Temps:          0       8       0       0       0
  1857 ;;      Totals:         0       8       0       0       0
  1858 ;;Total ram usage:        8 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; Hardware stack levels required when called:    5
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_mem_write
  1865 ;;		_mem_read
  1866 ;;		_si_reset
  1867 ;;		_ds_set
  1868 ;;		_ds_get
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _i2c_start
  1874  0F4E                     _i2c_start:	
  1875  0F4E                     l2068:	
  1876                           ;i2clib.c: 25: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1877                           
  1878                           ;incstack = 0
  1879                           ; Regs used in _i2c_start: [wreg+status,2+status,0]
  1880                           
  1881  0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  1882  0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  1883  0F50  0811               	movf	17,w	;volatile
  1884  0F51  3901               	andlw	1
  1885  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0F54  00C0               	movwf	??_i2c_start
  1888  0F55  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0F56  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0F57  0C11               	rrf	17,w	;volatile
  1891  0F58  3901               	andlw	1
  1892  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0F5B  00C1               	movwf	??_i2c_start+1
  1895  0F5C  1683               	bsf	3,5	;RP0=1, select bank1
  1896  0F5D  1303               	bcf	3,6	;RP1=0, select bank1
  1897  0F5E  0C11               	rrf	17,w	;volatile
  1898  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0F61  00C2               	movwf	??_i2c_start+2
  1901  0F62  0CC2               	rrf	??_i2c_start+2,f
  1902  0F63  0C42               	rrf	??_i2c_start+2,w
  1903  0F64  3901               	andlw	1
  1904  0F65  00C3               	movwf	??_i2c_start+3
  1905  0F66  1683               	bsf	3,5	;RP0=1, select bank1
  1906  0F67  1303               	bcf	3,6	;RP1=0, select bank1
  1907  0F68  0E11               	swapf	17,w	;volatile
  1908  0F69  3901               	andlw	1
  1909  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0F6C  00C4               	movwf	??_i2c_start+4
  1912  0F6D  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0F6E  1303               	bcf	3,6	;RP1=0, select bank1
  1914  0F6F  0C11               	rrf	17,w	;volatile
  1915  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0F72  00C5               	movwf	??_i2c_start+5
  1918  0F73  0C45               	rrf	??_i2c_start+5,w
  1919  0F74  3901               	andlw	1
  1920  0F75  00C6               	movwf	??_i2c_start+6
  1921  0F76  1683               	bsf	3,5	;RP0=1, select bank1
  1922  0F77  1303               	bcf	3,6	;RP1=0, select bank1
  1923  0F78  0C14               	rrf	20,w	;volatile
  1924  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0F7B  00C7               	movwf	??_i2c_start+7
  1927  0F7C  0C47               	rrf	??_i2c_start+7,w
  1928  0F7D  3901               	andlw	1
  1929  0F7E  0446               	iorwf	??_i2c_start+6,w
  1930  0F7F  0444               	iorwf	??_i2c_start+4,w
  1931  0F80  0443               	iorwf	??_i2c_start+3,w
  1932  0F81  0441               	iorwf	??_i2c_start+1,w
  1933  0F82  0440               	iorwf	??_i2c_start,w
  1934  0F83  1D03               	btfss	3,2
  1935  0F84  2F4E               	goto	l2068
  1936                           
  1937                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  1938  0F85  1683               	bsf	3,5	;RP0=1, select bank1
  1939  0F86  1303               	bcf	3,6	;RP1=0, select bank1
  1940  0F87  1411               	bsf	17,0	;volatile
  1941  0F88  0008               	return
  1942  0F89                     __end_of_i2c_start:	
  1943                           
  1944                           	psect	text9
  1945  02B7                     __ptext9:	
  1946 ;; *************** function _i2c_read *****************
  1947 ;; Defined at:
  1948 ;;		line 51 in file "i2clib.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;  ack             1    wreg     unsigned char 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  ack             1   40[BANK0 ] unsigned char 
  1953 ;;  resp            1   41[BANK0 ] unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      unsigned char 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       0       0       0       0
  1964 ;;      Locals:         0       2       0       0       0
  1965 ;;      Temps:          0       8       0       0       0
  1966 ;;      Totals:         0      10       0       0       0
  1967 ;;Total ram usage:       10 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:    5
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_mem_read
  1974 ;;		_ds_get
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function _i2c_read
  1980  02B7                     _i2c_read:	
  1981                           
  1982                           ;incstack = 0
  1983                           ; Regs used in _i2c_read: [wreg+status,2+status,0]
  1984                           ;i2c_read@ack stored from wreg
  1985  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1986  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1987  02B9  00C8               	movwf	i2c_read@ack
  1988                           
  1989                           ;i2clib.c: 52: unsigned char resp;
  1990                           ;i2clib.c: 53: static bit flag;
  1991                           ;i2clib.c: 54: flag = ack & 0x01;
  1992  02BA  104B               	bcf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  1993  02BB  1848               	btfsc	i2c_read@ack,0
  1994  02BC  144B               	bsf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  1995  02BD                     l2086:	
  1996                           ;i2clib.c: 55: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1997                           
  1998  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1999  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  2000  02BF  0811               	movf	17,w	;volatile
  2001  02C0  3901               	andlw	1
  2002  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2003  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2004  02C3  00C0               	movwf	??_i2c_read
  2005  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2006  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2007  02C6  0C11               	rrf	17,w	;volatile
  2008  02C7  3901               	andlw	1
  2009  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2010  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2011  02CA  00C1               	movwf	??_i2c_read+1
  2012  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  2013  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  2014  02CD  0C11               	rrf	17,w	;volatile
  2015  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2016  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2017  02D0  00C2               	movwf	??_i2c_read+2
  2018  02D1  0CC2               	rrf	??_i2c_read+2,f
  2019  02D2  0C42               	rrf	??_i2c_read+2,w
  2020  02D3  3901               	andlw	1
  2021  02D4  00C3               	movwf	??_i2c_read+3
  2022  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  2023  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  2024  02D7  0E11               	swapf	17,w	;volatile
  2025  02D8  3901               	andlw	1
  2026  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2027  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2028  02DB  00C4               	movwf	??_i2c_read+4
  2029  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  2030  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  2031  02DE  0C11               	rrf	17,w	;volatile
  2032  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2033  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2034  02E1  00C5               	movwf	??_i2c_read+5
  2035  02E2  0C45               	rrf	??_i2c_read+5,w
  2036  02E3  3901               	andlw	1
  2037  02E4  00C6               	movwf	??_i2c_read+6
  2038  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  2039  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  2040  02E7  0C14               	rrf	20,w	;volatile
  2041  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2042  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2043  02EA  00C7               	movwf	??_i2c_read+7
  2044  02EB  0C47               	rrf	??_i2c_read+7,w
  2045  02EC  3901               	andlw	1
  2046  02ED  0446               	iorwf	??_i2c_read+6,w
  2047  02EE  0444               	iorwf	??_i2c_read+4,w
  2048  02EF  0443               	iorwf	??_i2c_read+3,w
  2049  02F0  0441               	iorwf	??_i2c_read+1,w
  2050  02F1  0440               	iorwf	??_i2c_read,w
  2051  02F2  1D03               	btfss	3,2
  2052  02F3  2ABD               	goto	l2086
  2053                           
  2054                           ;i2clib.c: 56: SSPCON2bits.RCEN = 1;
  2055  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  2056  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  2057  02F6  1591               	bsf	17,3	;volatile
  2058  02F7                     l187:	
  2059                           ;i2clib.c: 57: while(!SSPSTATbits.BF);
  2060                           
  2061  02F7  1C14               	btfss	20,0	;volatile
  2062  02F8  2AF7               	goto	l187
  2063  02F9                     l190:	
  2064                           ;i2clib.c: 58: while(!PIR1bits.SSPIF);
  2065                           
  2066  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2067  02FA  1D8C               	btfss	12,3	;volatile
  2068  02FB  2AF9               	goto	l190
  2069                           
  2070                           ;i2clib.c: 59: SSPCON2bits.ACKEN = flag;
  2071  02FC  1C4B               	btfss	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2072  02FD  2B02               	goto	u1880
  2073  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  2074  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  2075  0300  1611               	bsf	17,4	;volatile
  2076  0301  2B05               	goto	l2088
  2077  0302                     u1880:	
  2078  0302  1683               	bsf	3,5	;RP0=1, select bank1
  2079  0303  1303               	bcf	3,6	;RP1=0, select bank1
  2080  0304  1211               	bcf	17,4	;volatile
  2081  0305                     l2088:	
  2082                           
  2083                           ;i2clib.c: 60: resp = SSPBUF;
  2084  0305  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0306  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0307  0813               	movf	19,w	;volatile
  2087  0308  00C0               	movwf	??_i2c_read
  2088  0309  0840               	movf	??_i2c_read,w
  2089  030A  00C9               	movwf	i2c_read@resp
  2090  030B                     l193:	
  2091                           ;i2clib.c: 61: while(SSPSTATbits.BF);
  2092                           
  2093  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2094  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2095  030D  1814               	btfsc	20,0	;volatile
  2096  030E  2B0B               	goto	l193
  2097                           
  2098                           ;i2clib.c: 62: return resp;
  2099  030F  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0310  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0311  0849               	movf	i2c_read@resp,w
  2102  0312  0008               	return
  2103  0313                     __end_of_i2c_read:	
  2104                           
  2105                           	psect	text10
  2106  0E8C                     __ptext10:	
  2107 ;; *************** function _init_timer2 *****************
  2108 ;; Defined at:
  2109 ;;		line 169 in file "panda17.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  pre             1    wreg     unsigned char 
  2112 ;;  post            1   32[BANK0 ] unsigned char 
  2113 ;;  eoc             1   33[BANK0 ] unsigned char 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  pre             1   36[BANK0 ] unsigned char 
  2116 ;;  sfr             1   37[BANK0 ] unsigned char 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2, status,0
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         0       2       0       0       0
  2127 ;;      Locals:         0       2       0       0       0
  2128 ;;      Temps:          0       2       0       0       0
  2129 ;;      Totals:         0       6       0       0       0
  2130 ;;Total ram usage:        6 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    5
  2133 ;; This function calls:
  2134 ;;		Nothing
  2135 ;; This function is called by:
  2136 ;;		_main
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _init_timer2
  2142  0E8C                     _init_timer2:	
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in _init_timer2: [wreg+status,2+status,0]
  2146                           ;init_timer2@pre stored from wreg
  2147  0E8C  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0E8D  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0E8E  00C4               	movwf	init_timer2@pre
  2150                           
  2151                           ;panda17.c: 170: unsigned char sfr = 0x00;
